Coming from,Brings you to,Entrance Door,Exit Door,One Way,Condition
Lake Hylia,Kakariko Village,Owl,,TRUE,child-0
Lake Hylia,Lake House Lab,,,,
Lake Hylia,Fishing Hole,,,,
Lake House Lab,Lake Hylia,,,,
Fishing Hole,Lake Hylia,,,,
Water Temple,Lake Hylia,,,,
Water Temple,Morpha,,,,
Morpha (Water Temple Boss),Water Temple,,,,
Gerudo Valley,Lake Hylia,,,TRUE,
Gerudo Valley,Gerudo Fortress,,,,
Gerudo Fortress,Haunted Wasteland,,,,
Gerudo Fortress,Gerudo Training Grounds,,,,
Carpenters' Tent,Gerudo Valley,,,,
Gerudo Training Grounds,Gerudo Fortress,,,,
Desert Colossus,Spirit Temple,,,,
Desert Colossus,Haunted Wasteland,,,,
Spirit Temple,Desert Colossus,,,,
Spirit Temple,Twinrova,,,,
Twinrova,Spirit Temple,,,,
Castle Town Entrance,Guard House,,,,
Castle Town Entrance,Hyrule Field,,,,
Castle Town Entrance,Castle Town,,,,
Castle Town,Outside Temple of Time,,,,
Castle Town,Castle Town Shooting Gallery,,,,
Castle Town,Bombchu Bowling,,,,
Castle Town,Treasure Chest Game,,,,
Castle Town,Man-in-Green's House,,,,
Castle Town,Happy Mask Shop,,,,
Castle Town,Castle Town Bazaar,,,,
Castle Town,Castle Town Potion Shop,,,,
Castle Town,Castle Town Bomchu Shop,,,,
Guard House,Castle Town Entrance,,,,
Castle Town Shooting Gallery,Castle Town,,,,
Bomchu Bowling,Castle Town,,,,
Treasure Chest Game,Castle Town,,,,
Man-in-Green's House,Castle Town,,,,
Happy Mask Shop,Castle Town,,,,
Castle Town Bazaar,Castle Town,,,,
Castle Town Potion Shop,Castle Town,,,,
Castle Town Bomchu Shop,Castle Town,,,,
Outside Temple of Time,Temple of Time,,,,
Outside Temple of Time,Castle Town,,,,
Temple of Time,Outside Temple of Time,,,,
Hyrule Castle Grounds,Hyrule Castle Grounds Grotto,,,,(child-0 && Song_of_Storms)
Hyrule Castle Grounds,Kakariko Village,Owl,,TRUE,child-0
Hyrule Castle Grounds,Hyrule Castle Great Fairy,,,,
Hyrule Castle Grounds,Hyrule Castle,,,,
Hyrule Castle Grounds Grotto,Hyrule Castle Grounds,,,,
Hyrule Castle Great Fairy,Hyrule Castle Grounds,,,,
Outside Ganon's Castle,Outside Ganon's Castle Great Fairy,,,,
Outside Ganon's Castle,Ganon's Castle,,,,
Outside Ganon's Castle Great Fairy,Outside Ganon's Castle,,,,
Ganon's Castle,Outside Ganon's Castle,,,,
Graveyard,Dampe's Shack,,,,
Graveyard,Shadow Temple,,,,
Dampe's Shack,Graveyard,,,,
Shadow Temple,Graveyard,,,,
Shadow Temple,Bongo Bongo,,,,
Bongo-Bongo,Shadow Temple,,,,
Death Mountain Trail,Goron City,,,,
Death Mountain Trail,Death Mountain Trail Great Fairy,,,,
Death Mountain Trail,Death Mountain Crater,,,,
Death Mountain Trail,Dodongo's Cavern,,,,
Death Mountain Trail Great Fairy,Death Mountain Trail,,,,
Dodongo's Cavern,Death Mountain Trail,,,,
Dodongo's Cavern,King Dodongo,,,,
Death Mountain Crater,Death Mountain Crater Great Fairy,,,,
Death Mountain Crater,Fire Temple,,,,
Death Mountain Crater,Goron City,,,,
Fire Temple,Death Mountain Crater,,,,
Fire Temple,Volvagia,,,,
Volvagia,Fire Temple,,,,
Goron City,Death Mountain Trail,,,,
Goron City,Lost Woods,,,,
Goron City,Goron Shop,,,,
Goron City,Death Mountain Crater,,,,
Goron Shop,Goron City,,,,
Zora River,Zora's Domain,,,,
Zora River,Zora River Song of Storms Grotto,,,,Song_of_Storms
Zora River,Zora River Rock Grotto,,,,
Zora River,Zora River Open Grotto,,,,
Zora River,Lost Woods,,,,
Zora River,Hyrule Field,,,,
Zora's Domain,Zora's Fountain,,,,
Zora's Domain,Zora River,,,,
Zora's Domain,Zora Shop,,,,
